赵 15522 10601 6547 4198 
逑 204 
拿 10899 13594 6730 5311 12854 3273 
城 14953 13807 8775 860 8608 12222 2055 845 4122 10245 2071 15712 2053 2140 6068 10693 
看 16615 15169 14927 15141 12132 16578 16283 11622 11102 10839 10246 9999 9945 9805 9696 11878 9636 12570 9148 9107 7795 2739 16794 4581 2387 16779 9463 6041 4027 4433 2285 1647 2100 13139 867 2421 367 7675 9665 4768 4650 16957 6750 6757 8041 3203 7569 3220 7055 2522 339 7419 7544 15456 7609 7745 6186 7779 
诗 17074 16757 16453 16301 16059 17181 15911 15909 15150 14812 13467 12813 12453 12266 14502 11962 11712 11809 11555 11509 10408 10380 10365 10354 9964 15918 9949 9819 9271 9260 9135 9040 3512 3035 3743 3133 2012 16710 16456 5788 2410 2398 15850 737 16858 2507 17198 2212 15123 1153 2429 3572 2141 9716 3493 738 8231 1458 2409 9958 2465 1262 17193 3858 1381 4449 8976 5039 1884 1943 15905 3205 3713 3099 2210 3017 3525 11829 3574 3597 2445 1937 3715 8140 3691 3714 9757 7090 3915 14341 4308 5783 3872 4380 5269 872 5825 3544 6084 11096 6143 6692 14753 2815 8403 10247 6056 8850 
陋 9939 6265 4022 
细 17110 16982 16692 16042 15259 14862 13562 12802 83 2183 4705 8065 7108 9576 17102 12085 11285 12034 14713 12132 14511 12771 12510 15357 12660 
计 17205 15393 15386 14951 14513 14215 13528 12832 15546 12124 10734 51 10722 2573 9203 2406 2542 4869 2587 3471 4838 4752 6028 12444 9428 9501 
暗 16247 15965 641 1986 1258 2447 3883 5062 14760 6592 7607 10664 8692 12478 15967 13038 
突 16622 14283 17187 11168 12959 10424 9149 6619 6311 4471 17173 884 
公 16552 15501 15119 13202 11498 10188 9155 14010 8641 2749 10130 1752 1650 16022 3042 2481 3612 3728 10229 2146 12887 7105 14943 10105 1314 9 598 2683 146 7889 11227 1433 1610 135 4891 5239 15458 3009 13236 3560 13255 3697 4474 6243 3719 6020 6325 16426 8638 
拼 6917 4189 8032 167 
旧 16487 9354 5410 9905 1017 16387 5750 5831 9843 8855 11370 4467 13022 10992 3381 13328 2489 1181 12433 5307 16414 1498 11387 12543 13049 16471 13119 15260 15480 16254 
蔡 15521 8108 
级 16542 15606 15337 15162 14259 13573 877 1740 7772 3190 16011 7253 2917 7760 6070 6534 12040 8647 8797 8844 10778 
其 16719 16611 15629 15191 16723 15181 15174 15129 15095 15005 14973 5235 4632 5394 6410 4148 4783 5004 3907 7717 3270 14446 3067 5213 2971 3225 5892 12691 2910 4608 798 1068 687 11101 1048 5493 7271 4766 911 1038 1419 13767 4001 660 4002 11455 2777 2912 599 12283 591 6329 14965 3221 4491 824 2856 55 3429 5325 6096 1187 1709 4612 4932 3904 9652 14535 11222 11993 2227 1342 1135 1371 1351 1586 1072 2871 865 3035 1750 4331 16813 5248 15562 13249 11752 5327 14138 5400 5434 6525 154 2724 6579 7244 10419 11689 1418 6301 7329 16995 5173 3888 11084 13132 2852 7478 4905 7732 7535 7635 14239 7729 7800 9578 7377 8148 8849 9738 11262 8935 9901 9943 10685 10750 10785 3707 10903 9215 12042 12068 7401 12284 12723 12988 13209 9458 13313 5942 13652 
污 14377 6104 5932 16506 3181 1326 1069 
濯 1341 
迁 15029 6669 4142 2805 
手 16959 14515 13979 13915 14366 13894 12474 11244 15563 14442 11138 10564 10230 5333 126 13097 10560 4424 13638 5555 6715 1902 7702 15545 8229 12805 1182 946 3095 924 4238 490 7747 546 5114 6766 6969 5491 7261 8301 12165 8330 15500 8302 8437 8481 9883 9991 10223 
发 16640 16622 16203 14752 14465 13819 13751 17072 13262 13015 12885 15869 12567 12361 12095 12043 11983 11977 11643 16055 13134 11229 11028 5678 14085 2020 10398 16000 3808 11038 6085 7914 2866 5937 14434 1099 9241 3008 4736 10324 1414 2533 1707 2105 281 3729 9190 2830 671 1490 11780 6446 812 685 636 810 2842 585 6830 6957 991 1911 1675 6115 6444 6562 9276 6575 10781 2653 7098 2718 7417 7866 8142 8791 14294 8325 8915 8881 16648 9409 9474 8839 9093 10236 11239 10350 16161 8414 10700 10735 
漩 5901 5158 
潞 11649 
扣 12601 16752 5871 2468 5751 2072 
雷 342 432 809 1784 2863 5155 6211 14879 6643 14807 10063 11038 12680 13418 
窈 1207 
如 16179 15245 14421 14359 13705 13353 13106 12697 13072 12691 14263 12358 12335 11604 11354 4962 2732 4265 8513 3497 14917 2852 4858 5153 1200 7572 2364 1961 7621 507 4325 10294 8985 603 1488 427 9571 1760 14210 621 1219 978 9015 1044 11005 2242 5251 1546 11281 11346 2075 5377 5449 14885 8281 9284 2894 5942 103 5945 6132 314 8315 6340 7343 8115 8702 8900 15895 10434 5231 9168 2407 9773 3155 10140 10268 12719 10306 11118 
鲜 14282 11357 10831 9489 8694 7878 16751 4895 6384 287 
他 16438 16028 15400 12122 304 371 2789 1400 15369 5248 14816 13743 13308 11046 5150 5264 12215 11026 9112 5318 7930 9646 
诺 420 13536 5155 12084 4986 6523 8187 342 9448 7101 4281 9443 11198 11776 
朱 8898 4383 3960 12006 1996 5096 3146 455 
L 12379 11822 
截 9167 7226 16268 14747 4646 
骋 17142 6913 
骄 13135 10085 8701 2664 10775 128 
不 17126 17072 16875 16779 16747 16702 16563 16548 16466 16372 16314 16239 15865 15812 15673 15622 15598 15495 15479 15478 15475 15411 15348 15291 15210 15030 15008 14947 14931 14796 14672 14479 14425 15447 14365 14359 14172 14099 14017 13973 13940 13937 13898 13722 13685 13588 13349 13274 13222 13211 13109 12892 12859 12832 12758 12754 12713 12688 12686 12642 15874 12628 12397 12385 12334 12302 12270 12125 12118 12096 12058 12023 11909 11902 11893 11881 12873 11791 11749 11690 11320 12337 11255 11080 10911 10899 10689 10298 10296 10293 10703 10162 11959 5467 4987 3959 8328 4965 4711 4968 6726 13146 4490 4466 15313 3952 16436 8321 9606 4670 4129 4370 4271 5210 4669 15901 12655 7245 4103 16364 4462 1892 8060 4242 6812 3607 14318 3498 627 3451 11492 3377 3700 3159 8299 15358 3997 3108 2545 5226 7539 9081 5640 4386 2763 10223 2649 2581 3180 867 2535 13072 6039 1053 9534 50 12304 3648 15625 1018 11501 9337 5009 2623 11989 2792 87 8311 1503 8699 9213 4331 13596 8186 648 471 10143 946 1717 8939 9480 4161 5243 120 2284 4989 12441 2703 5787 1687 362 12879 4223 667 3628 10472 2357 7226 4903 2739 11397 4364 6420 442 6934 2840 173 240 15591 1525 10831 9749 16204 515 1597 280 1848 2389 14061 3782 1618 11271 992 3212 507 5376 296 13700 7749 848 2468 5809 6970 10622 9540 11280 460 668 1209 1109 12415 1054 7993 1547 1616 10434 1237 12423 5390 9718 12890 447 2783 1894 1070 11570 9947 1832 6972 580 2203 3699 12504 6012 1032 7055 14875 11088 4055 5412 6954 5465 5722 6236 5529 8870 7266 5643 5716 2087 5874 11940 5989 8072 7531 6020 9591 10132 6060 17002 3477 8887 16975 14811 9401 6061 2531 6318 9145 7298 2429 6216 6326 13535 8125 8639 7259 3827 6532 6650 10487 3454 6700 6780 12793 3055 6842 6920 12874 972 6923 15624 3181 6968 8510 9164 7000 15237 9827 2160 6488 7029 9085 6034 7116 7162 7192 2986 10019 11616 7829 7412 15005 7431 1811 4516 7762 7835 7315 7856 11130 310 7884 7966 2813 8223 8147 8197 8245 12051 8264 8282 16506 817 3522 8391 8436 3059 8469 3606 8475 8605 2785 8736 9764 9877 8795 1329 8903 8920 9002 10030 8468 9009 9122 16795 9221 1652 1111 9226 9232 9476 9560 5372 9700 9766 5457 9785 9838 9904 10459 9918 9955 10122 
帘 456 
膀 9407 
奉 13987 3565 3497 1782 
像 16025 16016 15176 12345 13935 12021 16992 11917 17100 9096 13605 323 335 2428 2459 2524 4277 11570 7423 9612 4334 2848 4414 8258 4894 6849 8183 
除 16752 14902 13537 8944 93 1633 8666 2312 7067 3413 3922 4638 9609 4853 12543 4945 5659 6123 7359 
置 10424 290 13258 817 447 8045 1962 5994 1872 7295 16258 15098 12401 6891 8573 10107 9120 10410 
窥 14823 8972 5276 1891 
又 16206 14776 4084 3932 3611 3422 11293 1881 1767 11795 1044 
络 16867 12824 10372 8796 4684 
尘 15068 14052 16150 5737 6862 4093 13061 3831 9315 2438 964 71 
弥 16261 12586 5099 
习 3235 710 16587 724 2895 8732 700 1947 12682 12363 3199 11753 3694 6087 12770 5201 10885 
怎 15128 11564 10127 10132 5868 9114 5396 12397 4688 
观 16387 16096 15870 15514 14746 14350 14291 13529 13361 16910 12846 12511 15798 12369 11718 11676 5630 13887 1441 10004 6025 3765 16104 6833 570 6014 4361 17185 12359 3723 14697 3140 14634 3966 3137 7323 3767 3842 7779 16838 2868 11187 495 12279 3897 8342 8696 5284 2744 16909 1161 1317 427 2197 12055 2022 3756 2867 13347 2171 16201 11375 2436 9929 14039 1466 6038 10876 6145 13574 6335 5525 6414 4164 6831 7309 7551 7578 8069 8364 11975 9308 8343 9346 9641 9499 8617 10395 10888 12295 11152 
牙 15684 8782 12984 7251 2888 
窗 9214 8241 457 456 
前 16922 16084 15709 14764 7969 16582 1215 7724 54 8314 7586 7473 9243 6910 14948 6566 6989 8513 6421 13383 14935 6172 6132 8669 5749 5843 7614 10033 6976 103 10487 3218 1571 338 8911 1672 13649 2890 5645 384 4618 5867 5105 8704 7998 11066 9842 9918 7882 10041 10229 11729 8516 11818 17044 13234 7232 11931 8365 12683 15505 9536 13473 13865 10695 14632 14172 14212 
擦 6655 4868 
． 451 
氏 16430 14818 13955 13125 7883 15492 6548 16964 13779 5641 5096 13127 3442 
麒 16868 
挣 10345 30 
研 16675 14247 14113 257 1882 544 16147 255 806 5177 513 13302 5695 8919 6195 10591 13785 
庆 16523 7892 6905 1524 
庸 11567 10833 9557 16919 13929 8495 6758 2300 
具 8290 895 6029 1824 12404 5602 13635 16358 5207 7337 3294 10310 14196 16284 674 6273 8515 9940 8228 9998 10116 10773 8454 11581 13080 4816 14905 10203 15100 15382 
肺 2788 
敏 6963 3785 3241 14790 2921 133 
揶 2479 
木 15293 14032 14022 1022 6924 13294 13892 13918 2752 3073 3247 10851 3891 15823 12227 13926 13981 
僧 7811 7402 2343 2341 
者 17024 16961 16815 16742 15760 15753 14604 14241 14177 14116 17020 13972 13705 13150 13077 13074 12931 11514 10335 10004 15986 9890 9797 9608 15983 9379 9272 9240 9180 9093 9047 8506 8476 12962 10041 8263 13091 3820 1047 5118 8604 3905 5295 3644 7833 3544 4016 12000 10349 3364 17130 16749 3033 4154 15105 1008 2869 3233 11522 7458 6950 10320 2827 575 5020 4004 3366 13325 11547 1006 1246 7087 1965 8735 1115 15306 1082 16357 1117 6451 1169 1441 1391 2670 1400 11993 4881 13487 4216 5042 7756 17127 8110 4424 12232 4866 3014 2633 5300 5459 14331 5695 5670 16945 14024 2721 5769 16483 6831 14132 5877 9088 6040 14956 8352 6193 6685 6304 6441 1729 7571 
途 15726 11298 16612 10944 12460 8365 4614 3616 3463 1854 
博 17189 15292 14640 14437 5607 176 1978 4175 175 8933 4064 134 4194 5000 7551 9326 10540 
化 17029 17019 16858 16753 16741 16731 16602 16420 16356 15701 15288 14757 14628 14306 8165 291 8018 4547 6940 1733 6937 9350 6755 9676 6031 16378 11238 13524 5814 16576 5782 16667 8957 5632 7492 9796 5427 6212 14213 5291 13546 6274 1794 5126 5271 3729 16834 900 690 8310 8564 4315 5076 4663 8156 7595 5796 1305 5572 16036 15779 616 7976 8490 8617 16527 6761 17110 4774 12317 9975 4951 3152 5386 246 16693 2044 4259 5351 9720 12133 13149 7562 366 2962 5922 4152 12175 8246 8293 5977 8547 8298 8425 10584 16048 8338 10116 16201 8491 4246 2961 8872 13063 8238 8495 8527 8783 604 8828 8820 9077 12506 802 13395 5438 9550 9242 8680 13306 9273 14407 13122 9781 9305 9828 9857 10503 7681 10508 10758 17050 11139 1805 10800 6605 694 11488 11583 11677 9447 11760 10797 11825 8048 9590 11903 12160 688 9169 13024 13475 14070 14297 
赫 16963 10880 9728 9493 6234 15583 2648 145 
籍 13680 11589 9798 7537 6357 12522 4540 3082 
瑰 12294 4297 4266 3175 
深 16881 15449 15124 14872 17068 1828 4222 4186 3982 6342 3699 17005 8242 6026 6016 5127 9080 6997 139 750 12963 1882 5184 16681 12871 281 7668 1826 1191 6149 10924 4320 579 12674 3761 1856 5427 2252 4936 11603 2500 3681 16451 14165 8050 8421 9306 8951 8443 8764 7598 9122 12662 9251 9474 7616 11045 776 11063 11948 11368 11651 12921 13035 14316 13679 14695 
早 15189 13483 3131 7836 11905 9020 2147 3345 206 13082 244 5928 6144 6725 10698 
弟 10055 7392 6653 751 
念 16387 14350 13906 13604 12055 11187 541 3362 7834 10395 13361 1761 3356 15834 3364 14100 3370 3320 3813 6628 3363 9308 
巾 14526 
穗 12468 
抄 12144 925 216 
脏 13581 8236 
蕴 15080 14595 14466 13869 15276 7216 6066 
詹 16836 573 
尽 15940 15625 15495 13014 2974 5669 1175 2914 2973 2206 3027 14748 1532 13886 2267 1836 16225 14219 16441 14730 471 12187 6622 10455 6915 2386 7047 9947 15309 4807 1680 7167 9830 10983 13366 
顾 15557 15448 15213 8469 6012 16918 5205 4146 5727 566 543 
Ｊ 326 
宽 15873 12741 12251 8447 3279 2924 17010 1735 1699 141 
钩 8951 
囊 15518 14880 1999 
师 17120 17098 13787 13891 13456 14412 260 11859 5798 16335 501 2344 14532 13836 2671 3474 12031 7710 7758 10159 10826 7339 9427 15752 9459 
萧 9453 965 
澎 11624 
亻 4208 
顺 15477 1030 1134 7684 10297 3476 1288 6479 2762 5575 6525 14611 11240 12133 
时 16243 15860 15730 15702 15577 15260 15172 14253 13970 13649 13211 13022 12139 11801 17049 11715 14040 11373 10793 10449 15375 9787 17023 9784 10014 9633 9349 9074 9050 8806 15226 8622 8508 13964 4947 6894 4641 14185 4406 3226 13033 12017 4143 10131 4162 5559 3581 11448 7130 3320 3851 14738 5975 14300 3251 16427 171 2947 8555 6015 7593 1497 15635 12333 3824 1792 848 310 2152 3575 11464 5876 15070 7450 3132 6908 580 651 10376 851 6319 3271 9881 864 2529 8346 5499 382 6351 5589 12176 6334 11172 6346 8429 8175 6402 6427 7135 7089 9607 2241 8210 7209 13126 7538 8711 7822 2269 7984 13563 8102 8012 8504 
搜 6634 3850 10496 239 
颍 11 
髓 15868 13067 1899 
尸 14302 14043 142 
兮 7401 12721 1203 
虫 10546 10190 9770 905 142 
辱 14982 10051 14001 767 
立 16903 16860 16795 16182 15951 15517 16051 14517 14268 13221 12943 5319 6943 6180 5283 3146 6887 8714 3002 14810 9087 1849 9468 618 16294 5084 567 6100 9876 11355 16251 14127 144 6407 7204 6850 11287 14267 7954 8849 6119 4467 6473 11488 11913 
溯 10852 3852 3383 3259 
肯 15063 5703 5101 4616 5151 4488 1810 7271 1616 745 
黏 3315 
睹 16808 12104 4325 1488 
俊 15078 13133 5297 
桄 10208 
迄 15126 7477 110 
嗣 144 
配 16749 15979 15628 12030 3040 3185 3191 4617 13737 5124 10935 12401 5064 9419 5925 7979 8133 10889 9005 
简 17024 16907 14834 236 10032 2414 13724 17037 5814 14745 2264 6933 9273 7066 8783 1699 14256 
花 14617 13138 12235 10543 15668 14334 11231 66 1986 7849 9656 10289 2546 15693 11807 3339 10537 9841 4549 5667 4290 9684 7738 8961 
逊 13849 12560 4925 11493 573 11757 343 
穿 13320 11587 9127 5414 3351 8814 819 1829 35 
的 16707 16248 15782 14577 14112 14082 13293 12912 12695 12332 11614 11408 11309 11296 11026 10945 10543 10531 10366 5135 1359 5111 4775 4380 3449 5219 3446 12576 11306 10290 3409 3385 4541 706 318 11892 6939 3352 8178 1215 2100 3200 660 7091 489 7982 4188 911 13171 1868 4185 6090 5044 6441 4411 9745 6443 13624 6766 12416 5939 6828 681 6904 6945 7213 8865 3379 7316 4579 7500 8208 10332 7596 9071 86 1864 9484 14661 12502 6914 7676 14308 8974 8593 9154 9402 
怜 15639 14980 2078 
郑 14093 9737 1538 146 
都 16997 16920 13787 11282 9623 6360 5023 3301 15738 2855 983 8347 495 
靠 13225 12120 11423 11088 10368 8349 8152 7194 1835 
Ⅰ 13643 
异 16611 16600 16178 15849 15790 15015 16926 13445 13520 12989 12299 11815 16573 11499 2009 1960 16141 2453 16610 2627 1867 16135 11002 1725 9845 1383 987 16330 7657 497 5503 6489 11009 625 482 5006 15966 15848 4343 5818 6311 183 6035 5724 10385 6277 7650 9366 9857 10679 
安 17202 17194 16702 15430 15098 17118 14168 13636 13459 13196 16550 12892 13440 12260 6252 9703 2726 15468 5851 10491 1416 1271 1216 3817 7587 3037 2051 512 335 9876 13229 2255 10456 4003 4028 4204 1058 7017 3207 8989 5902 7460 12129 16590 424 9274 
悄 15269 12645 
芬 11163 7869 5316 2893 
涌 13316 10119 7000 5574 3250 1483 2235 168 
宝 13388 13048 12135 6103 4266 16559 1531 805 16374 10927 98 
弗 17008 11701 12591 10732 6362 15499 3721 5471 804 4692 402 273 
角 15891 15377 14839 13512 13355 2486 2432 4382 744 3296 7544 8042 11123 10462 7384 10632 11568 15525 11784 
恳 4793 
宛 14950 3468 
荒 15059 13806 7248 2127 16269 1670 9021 1247 5643 92 
幸 12302 5675 5098 1615 
妄 9542 5934 2450 2630 2110 
预 14423 11401 14416 12726 4276 329 57 
责 14525 8528 4849 14432 3044 2611 2001 9469 7844 3060 148 
峰 16784 6290 11990 3111 13616 876 873 15158 10517 234 
柯 14193 6588 12117 4694 3116 
憎 152 
巷 15839 4022 
需 16853 473 702 14079 2708 6465 11444 3297 3395 10064 4833 12419 6532 8895 
思 17068 16973 16760 15682 15443 14999 14872 14350 16654 14241 14983 14221 14199 14184 14188 12029 967 7221 13596 11056 4743 4616 7075 12814 4305 4130 4307 2832 3872 8415 8651 281 13995 11963 739 734 760 2125 4683 4466 5863 3866 4882 1294 1353 4117 4479 1304 4137 3006 947 1715 13494 8287 5091 5538 4955 9019 5770 9251 11326 3706 5992 6331 15793 7157 7265 2686 7385 5042 9487 8979 9342 11270 9619 9937 10201 1389 10660 11023 
而 17088 16588 16506 16434 16425 16406 15973 15573 15411 15294 15232 15217 15012 14937 14829 14818 14690 14654 14339 14195 14063 5178 4953 5207 4763 3620 6795 13243 13751 4386 8069 4348 4152 4444 4149 3607 3606 3365 2857 13271 3104 12330 2791 2782 1071 1431 3766 1607 708 10360 5521 664 5998 16002 1353 3409 931 754 11549 4607 3322 10775 11803 13111 518 1049 10481 3799 6085 3268 672 3470 12487 9440 1473 7061 3440 1641 947 2217 155 1183 15766 6771 285 1827 1471 13663 14888 3837 9234 9869 1594 9722 5797 1762 4223 923 152 10097 9583 5985 10938 1606 6232 13188 6249 8154 6300 6729 5373 6915 7717 7880 6021 8334 8336 14924 8756 1076 8786 4662 9802 8995 1083 9307 1148 9629 3677 8303 9845 10172 12402 10346 8960 10759 10373 10887 10026 11825 9237 13349 1346 12140 12775 12305 12555 11660 13973 9100 13983 14013 
暇 16299 
麟 14117 
宇 15771 8696 7787 4304 
屿 302 
皮 13702 12992 9669 9202 8664 9416 7674 12730 4397 7131 4336 334 
纤 10600 
辍 1329 154 
占 16728 12069 11679 6694 10590 10317 4324 
誉 9920 8159 4518 4476 
缀 493 
谅 13264 
树 4556 11004 16962 2752 15935 3378 6979 5889 7722 7852 682 8889 12079 14267 12730 12992 
诵 14392 4655 7175 2261 
避 13443 14017 9506 15186 9310 7462 16362 5611 4814 3347 1527 1502 449 
秘 15402 10269 16706 9751 7120 1822 381 
蒋 15418 5245 
有 16992 16898 16889 16852 16808 16773 15866 15792 15667 15636 15013 14997 14830 14774 14374 14286 14221 14152 13577 13529 13441 13906 12878 12497 12470 15804 14776 12463 12405 12287 12202 11809 11783 11635 11565 11544 14056 11486 11437 11015 10944 10867 10830 10825 10986 10729 10523 10510 12236 10951 4783 10446 4021 2801 12762 4538 474 4393 4324 7881 4283 4248 9455 5365 12008 8667 4018 3646 14288 3494 3010 7754 2614 3392 9303 4880 986 13828 4833 207 464 4917 15421 7711 14372 9489 11859 551 2456 634 919 3586 12678 10622 2398 4440 11834 6694 4381 14471 9588 369 7579 3981 13345 11289 8462 5378 12139 9569 264 46 12827 3832 5888 10596 9825 1095 12942 3433 15267 1132 6085 8787 1600 1752 3264 3007 7633 16572 2437 4493 6144 10335 2074 4225 3458 16157 5363 2615 2101 9195 2045 2559 4955 15531 5251 4994 8423 5023 5047 11061 7206 5187 1024 5393 5440 5675 5750 8290 16169 5889 5938 6069 2995 6079 2064 8746 6300 14134 13363 6681 6364 1048 6702 10131 14681 6971 9130 250 10273 17064 7555 7613 2972 8883 7657 10859 8546 9816 9351 8323 4095 8464 8559 1729 10210 14989 1111 7793 9078 8426 9197 5273 9642 9788 10014 
务 14391 14150 1436 11663 2620 6774 10154 6862 2017 11906 3938 7679 9155 11274 13871 13117 
达 16203 16127 15764 15457 13499 12148 3104 11659 2803 12532 3446 2915 2330 7869 3958 11556 760 6879 2877 8010 1317 1346 3139 11983 124 16974 3522 3808 11957 16914 3993 4138 11028 6426 1324 7991 9082 3059 9726 
曲 16926 15919 14173 11404 9492 8488 8322 8316 8113 6752 155 1302 757 13672 796 2361 2676 756 4845 755 5018 9262 7232 5492 14227 9442 771 5701 
居 15353 12226 10620 10121 9973 9743 9133 1037 8356 1226 2722 3957 13303 7532 15758 1664 8102 8856 13040 8574 321 8847 8790 
鉴 14224 11127 9788 9072 16467 7783 6117 157 
收 16334 248 5682 1917 2563 6747 11535 11622 11921 12195 6975 3475 15568 7448 
盖 16911 15599 3894 11344 4410 5027 928 12905 7865 8636 2186 11350 4285 7910 15247 
诲 14046 2106 
吉 13927 12554 10918 9257 6585 14838 6362 7228 2678 94 
评 16205 14715 7287 9404 7916 6148 3728 8977 2701 11111 7466 6463 2362 11625 12727 1994 8084 208 1965 18 10139 14547 13982 12212 13401 10943 11022 5642 10008 12958 14403 
透 15132 12414 10755 10276 9352 6161 585 1309 1839 16931 3823 6839 9127 4220 10259 5068 10873 5595 519 7740 9299 
面 16767 16701 15505 15439 14552 13941 12164 12136 12039 11742 11487 11420 7107 13633 5632 7159 4976 6782 2180 7903 6376 5415 5261 16163 2193 5102 5079 159 1870 10484 10661 11192 16336 3001 16764 15240 10668 4314 2640 4291 6943 11261 1990 16594 7831 13635 5761 4996 8298 2890 12209 7256 2891 5358 9676 7910 8799 12836 4454 15599 5439 7217 8043 10462 7312 14257 3843 8669 8695 8754 8324 8705 13697 8871 14699 8984 8994 9158 10161 8648 9664 10179 7200 10629 
栋 11379 1605 
哥 16963 14915 15457 12454 6220 831 
获 11248 9188 16664 8084 11721 6703 3207 16657 992 
植 13715 13112 11035 654 
柱 14204 4598 1712 270 
臣 15274 10616 15593 9353 6303 4706 15146 2315 1505 127 
九 11299 9062 8925 7770 113 2014 2272 2691 15778 4381 4992 15603 3046 6985 9755 997 3114 13169 8123 4353 11128 2138 7619 
糅 1211 
露 15132 13693 160 1325 13480 1686 2411 5494 11890 2236 6557 8054 11607 7338 12790 
传 17086 16235 15992 14981 14464 14107 13850 17195 13832 13593 9399 9361 9295 8993 8752 11617 8254 7965 7877 3739 11638 10458 4145 3462 9748 3258 3141 3603 3721 13725 10893 5229 11996 2261 3309 1060 4772 5381 6773 1600 222 9482 3818 1683 5337 174 11659 3871 3812 4138 188 7386 4532 11290 4800 3623 6160 
果 16620 16214 13785 2544 7380 886 10137 14054 743 7007 7193 12697 7738 6627 9121 9293 9773 9367 
大 17006 16997 16989 16959 16761 16739 16391 17177 16149 15979 15924 15165 14678 14329 14328 14251 14133 14074 13971 13891 15600 13801 13492 13477 13179 12708 12701 12548 15383 12299 16896 16125 12270 12119 14208 13951 11638 15746 11634 11626 11532 11525 11486 11450 11323 11219 11121 10826 10721 14367 10512 5875 4204 13659 5178 11804 5636 3820 4612 16804 5239 5751 8164 7946 8708 15504 4453 1278 13908 12880 9025 3814 13029 5833 5125 1467 16115 14059 10461 4499 900 15498 5218 6869 5813 930 7915 11876 3395 831 5645 16763 4170 865 1122 2223 16056 9374 6033 10351 15446 797 14772 12716 3464 1604 294 551 16562 11422 5511 260 2714 5798 1727 4493 7577 12023 5855 5598 6883 7391 1779 1805 5488 7774 4507 6920 2501 11100 3390 6285 3458 9427 9527 12755 3246 2622 5247 3962 8845 10285 3590 8924 3701 16095 9670 6064 6251 6381 6450 7847 13410 6471 15781 6529 13997 6544 8369 9131 9893 17001 6721 6846 7208 9240 11954 7328 13241 7330 7365 13787 166 4021 6591 7619 7578 7678 7693 7791 8680 7987 7501 8015 14503 13732 1653 8078 8342 8275 8910 14770 8088 8345 13594 5627 9996 16525 8558 11644 8560 11704 5279 8620 14542 2463 8631 8995 9205 17169 7660 4062 9459 9326 16888 14832 9435 9584 
照 12853 12684 12422 10479 14922 14777 161 7012 13845 13352 1926 8023 3770 9529 11221 4145 14507 4328 2019 5963 6025 7816 10329 
跃 17179 14413 8470 6959 6669 
究 14766 14247 14113 13785 11322 15461 9342 8050 6778 470 13302 513 544 255 806 1882 4260 8919 5004 5177 5695 16675 5974 11270 6195 14096 6063 
明 16772 16745 16233 15814 15619 14854 14834 14714 14303 14125 13544 16455 13534 15620 13207 12210 12125 12059 11700 11165 11177 10923 10700 4587 162 16373 4054 13421 3515 3295 4149 13827 2143 8692 4033 2086 12503 11360 3105 4777 8189 3299 5600 13002 7541 10351 4871 1272 8765 4260 8272 557 3986 2462 1690 15988 14083 13956 5447 1764 13867 1802 15659 7658 2451 16031 10062 13162 1986 2480 5729 5851 3338 2449 6513 16580 6928 7498 7878 9058 8023 12254 8444 7188 7823 9093 17116 225 9496 9562 9599 4423 9630 3909 10259 12670 224 10511 17003 10526 
镜 6431 9097 5028 2891 2459 2211 162 
真 16952 15192 13744 14388 13031 12347 11537 11377 10128 3778 2125 1783 11745 7438 14670 1041 915 2898 2738 3623 428 8983 16461 13275 11210 9735 3828 2759 3880 13879 9100 165 3882 4469 5063 1248 5968 5201 9745 5320 6604 7491 3354 7720 8445 
莫 12362 15746 10990 8328 5627 560 16150 809 1183 2340 12886 1692 7535 1822 1714 13603 2322 12149 2666 3246 2298 4647 11441 10165 5583 
作 17024 16703 16483 16476 16443 6623 6568 4790 11775 6008 166 674 13247 8226 11528 1862 5876 15401 5723 8263 5130 4625 4511 4407 4188 3807 1079 1756 6041 8868 4532 5940 800 4530 636 6951 9999 3198 1263 3833 3635 427 4060 438 11868 1830 1290 4839 1755 6263 5492 5637 1253 6907 2038 4732 2441 11646 6506 8377 8506 6193 5485 8406 3102 3940 8309 2306 6932 9345 1039 6950 7611 8373 12837 8260 6519 1122 14229 15626 1992 8417 8113 8884 9053 5926 9524 9052 8795 9823 9970 7757 12383 5686 10312 10421 12834 2789 10756 11171 10914 15176 11064 9834 11119 11246 3223 11190 5661 11315 474 11525 11664 11912 12106 15027 12146 12467 12682 14106 14175 6582 14292 8632 14800 7072 16324 12355 15696 15732 243 16434 
隽 8109 
殿 13511 11047 8457 5965 896 
力 15969 15808 14500 14368 14275 14217 13618 13552 14748 13478 12732 12428 12315 12090 12024 11861 11775 11728 16551 6010 14385 1939 9786 10022 519 5601 5011 12698 5586 12706 3816 5465 15335 12668 4286 13025 9596 4883 1992 4796 6684 12929 5436 3404 9127 15308 449 15180 4258 12200 4453 2506 6246 6754 11297 7304 5780 5907 7512 6734 3305 5888 6904 6510 7039 14923 7303 7697 11823 7886 16540 538 8285 167 4739 8549 16074 8962 10673 13488 4217 9043 5895 9197 12896 1466 9213 8329 9980 9897 16459 10744 10764 9727 10997 
普 13475 12940 12566 12160 11521 16824 11198 10841 10630 10254 9896 8875 8386 319 12201 688 2404 6044 1772 7927 6390 5549 5728 2954 4781 6492 6643 7328 
煞 11635 
壶 10730 
春 15776 171 1819 7097 10919 3345 13043 3660 4200 10336 9500 13127 11826 13260 
