发 17033 14416 14385 14245 14031 14713 13697 13211 13084 12965 12318 12052 12027 12010 11950 11609 11208 11006 10759 13765 5637 3803 3003 2861 2530 16160 2825 16580 2102 6817 6055 2015 1415 2649 9380 16012 10678 1906 1670 11217 3724 11016 1491 668 4719 9164 5902 7082 10327 7408 8765 2837 8855 633 9247 15829 1097 10301 682 2714 9445 809 8302 12520 582 988 7891 281 16598 10375 16118 6085 6398 6413 11746 6539 6552 15958 6941 16606 7843 12836 8391 9067 8813 8122 8884 807 10713 9215 1702 10211 
漩 5866 5137 
潞 11615 
扣 12554 5834 16712 5714 2465 2069 
雷 14840 341 6620 806 14768 1779 2858 5134 6183 431 10030 11016 12633 13368 
窈 1205 
如 16136 15855 14846 14161 13056 12672 12650 12644 12292 11332 1198 8986 13651 3491 9745 3149 2847 600 1489 2404 103 1755 2361 2239 4946 4250 2072 1956 13021 5909 2728 10983 314 8869 4841 4310 10269 1042 426 618 9142 506 10412 7334 2889 5210 8258 14310 975 5132 14214 7610 1217 11570 5347 14880 14372 11324 1545 5230 7563 5912 15207 13302 8095 6100 5413 10112 6308 8292 8678 8956 8493 9255 9542 11259 10243 12315 10283 11096 
鲜 16711 14233 10808 9460 11335 8670 6351 7855 4878 287 
他 16395 15985 15331 14777 12079 304 370 11004 15362 12172 8083 13689 2785 5130 5227 5289 7906 1401 9086 9616 13257 11024 
诺 341 419 11742 12041 4266 9414 4970 13486 5134 6500 7085 8164 9419 11177 
朱 8867 5078 11973 4368 3140 3954 1991 454 
截 14708 9141 7210 16225 4629 
骋 17103 6899 
骄 13085 10753 10052 8677 2660 128 
不 17087 16834 16755 16739 16520 16505 16423 16934 16393 16329 16321 16271 16196 16161 15834 15825 15634 15560 15553 15441 15440 15437 15409 15861 15320 15310 15275 15253 15199 14992 14970 14967 14909 14893 14836 14757 14269 14121 14048 13883 13844 13646 13631 13223 13171 13160 13096 13059 13021 12841 12830 12825 12824 12810 12743 12711 12666 12641 14772 12608 15587 12341 12294 12261 12259 12053 12018 11990 14633 11928 11909 11876 11869 11860 11848 11715 11656 11582 12082 11541 11479 11470 11298 15586 13963 11258 11249 11233 11108 11058 10885 10667 10600 10465 10450 10437 10412 10275 10268 16662 10170 459 6627 5222 1889 4971 12707 1887 7284 12227 4653 15173 1107 5990 4371 13920 7969 13298 9511 4208 3946 16707 5346 3695 15773 5494 3821 10115 3623 3601 4452 665 7861 16463 8889 3448 4476 3953 6009 3445 13886 361 1030 7522 12350 3694 3153 989 2781 9206 2779 2645 2699 1617 4991 14310 7818 2835 2542 9738 1016 8980 4652 2620 50 864 10873 6004 1051 280 4973 645 240 11956 8710 2759 8413 1235 7403 2808 969 6920 10681 943 5189 4952 2788 624 11066 3492 7820 12581 9876 12025 664 14376 4097 310 1207 3371 5684 3054 6909 3102 3643 5956 12394 6984 3516 87 2981 441 845 7013 4448 120 9372 4123 5205 10808 4316 506 2157 9688 5360 9986 17033 4049 2426 15373 3471 296 1712 3175 470 3991 1827 2084 7738 9096 4227 5380 1052 5421 7306 814 2465 1068 4502 1327 1504 15584 6387 514 6465 1596 7250 10271 1615 2386 4355 1109 12376 8048 6031 4949 1647 13668 7176 13485 3206 8174 1682 8298 1806 3174 4256 577 2200 1843 9810 10104 4694 2281 2735 16961 8305 2354 4349 5431 5602 9200 5675 6703 5772 6286 5837 5982 3602 10094 6030 15457 6801 6188 8368 6204 6294 13542 4886 6509 6677 6759 7530 6791 6829 2578 6906 8448 446 6938 10198 6952 8036 6954 1546 6956 8241 7039 12368 8581 7100 5342 9670 5599 9927 7751 7210 12639 7229 9799 7243 12291 7422 4155 2532 7942 12457 11375 8129 8163 8200 8222 8259 8276 14430 2528 9561 12075 173 8288 12783 5750 8455 7833 9997 8490 8615 8872 7146 8769 8844 8973 11757 10134 9052 12843 9056 9119 12595 9890 14007 9138 3777 8105 9187 9736 9195 9849 9308 14316 9447 8910 9451 9505 8449 9531 9576 9721 8675 5429 9757 9919 3050 10083 
帘 455 
膀 9378 
奉 13934 3559 3491 1777 
像 17061 15982 13551 12302 15973 11884 9582 9070 16951 334 15139 2843 11988 8160 2425 11541 8235 4262 2521 4319 324 4877 2456 4399 6835 13881 7414 
除 14863 13487 12496 9579 8915 93 4929 5618 16712 1632 2309 3407 3916 4621 4836 8642 6094 7051 7350 
置 13207 10402 12354 290 1957 5961 16215 6877 9094 8021 814 7281 8532 10388 15062 446 1867 10074 
窥 14784 8943 5250 1886 
又 14737 11761 4078 11271 3926 3606 3416 16163 1876 1762 1042 
络 16826 12775 10349 8770 4667 
尘 16107 13998 13010 6848 5699 4087 3825 15032 9286 2435 961 71 
弥 16218 12539 5081 
习 16545 12635 12320 697 707 1942 3229 5180 3193 11719 2890 10859 721 6057 16652 3689 8706 
怎 15092 12350 10104 10099 9088 11538 5831 5366 4671 
观 16869 16868 16797 16061 15830 15759 15476 14658 13524 14707 13310 16344 13296 12797 14242 12464 12326 12316 11944 11684 16158 5490 16053 5258 3960 4346 7768 4158 2168 14301 3760 17146 5589 7300 3718 2194 2017 2740 494 3131 1159 12022 8593 3891 11130 13985 5984 11353 7569 2433 1442 1315 426 3751 2862 9470 3762 2863 12252 568 1467 3836 5995 13479 6113 6008 6303 7542 6381 6818 6820 7314 12236 8045 8319 8320 9971 8672 9279 9317 3134 8341 9611 10850 9901 11642 10372 10862 14595 13833 11166 
牙 15645 12934 8756 7235 2883 
窗 9188 8218 456 455 
前 16540 16041 15670 14725 7603 7464 16881 8880 13423 11044 7859 7577 13595 14897 6896 6388 6100 6973 5830 13332 5712 54 103 10673 337 4601 2885 5806 383 10000 7216 1213 5087 9217 11695 14586 1570 5604 1667 3212 7945 8342 11898 7713 15467 11784 7974 8291 8645 17005 8496 6140 10204 8680 9507 9814 14121 8493 9890 6960 13183 10008 14910 10465 12636 13811 6543 14163 
擦 6632 4851 
． 450 
氏 16387 14779 13077 6525 16923 15454 13725 13075 5600 7860 5078 13901 3436 
麒 16827 
挣 10322 30 
研 16633 16104 14198 14062 255 5156 257 512 1877 803 542 5654 6163 10569 13251 8888 13731 
庆 16480 6891 7869 1525 
庸 16878 13875 10810 9063 9528 8475 6737 2297 
具 16315 10287 10751 7328 5999 5561 10088 8495 4799 892 8267 6241 14147 3288 671 9912 8431 5186 9965 14866 10178 11552 12357 8205 15344 1819 13029 13581 15064 16241 
肺 2784 
敏 14751 6947 3780 3235 2916 133 
揶 2476 
木 15255 13978 1020 13838 13864 10828 2748 3067 3241 3885 15784 13928 6910 12184 13968 13243 13872 
僧 7393 7800 2340 2338 
者 16983 16904 16775 16440 15721 15714 14918 14555 14081 14192 14065 13970 13100 16709 13026 12881 12189 11960 10326 10312 13437 10008 9578 9350 9059 9018 10899 8486 8456 8329 6410 3998 3358 16314 14282 11488 3360 6662 3227 3028 16979 3009 17088 9214 2864 2666 4849 1960 1004 9067 2717 9769 1006 2630 16920 14126 11967 1045 3538 17091 8709 1724 4010 1392 1113 1244 9243 1115 572 1080 12911 4148 13651 5269 1167 6272 5002 6418 15268 2822 15941 13274 11496 5654 3814 1401 1442 4864 10297 9154 4201 11521 4409 8580 5024 5732 5098 6010 5629 5274 16702 9971 6161 13041 6818 13919 6934 7071 15069 9862 3639 7449 15944 13023 7562 5840 7745 5423 3899 8090 8240 
途 12413 11276 10922 15687 8342 16570 4597 3611 3457 1849 
博 17150 15254 14601 134 175 1973 8902 14388 4188 4058 5566 176 7542 9297 14870 4169 10518 
化 17071 17011 16793 16713 16691 16651 16534 16484 16335 16158 16005 15993 16313 14257 7994 8024 7670 14718 9321 7586 15250 601 8475 7553 5591 6242 8147 16978 6184 4533 8315 5745 5404 5531 16701 5393 11870 15662 7952 5887 5356 1800 6740 13344 5265 4757 13012 14582 8928 1303 2956 5245 5759 10736 11117 613 6582 16377 1728 799 14358 5106 2039 7483 12274 2957 11466 897 3724 9690 5321 9947 6001 15740 9829 8287 16625 691 4231 11216 685 8138 4300 6734 4935 5944 4646 687 12117 8215 8223 8270 9560 8275 8402 5058 8656 9418 12974 1789 8471 16988 8507 3146 8543 4244 13496 8560 16817 16560 8593 8757 9646 8794 8802 365 8846 9216 10486 9276 9521 6926 9753 9768 291 4146 9800 10562 10088 10481 9048 12132 14164 10775 6923 10778 8470 246 11554 11643 11726 11790 12090 5777 12459 13072 9244 13099 9143 13255 13425 13474 14016 14248 
赫 16922 15545 10854 9464 6202 2644 9700 145 
籍 11560 7528 9770 6325 13626 4526 12475 3076 
瑰 12251 4282 4251 3169 
泊 2415 1899 1073 1064 
奖 14354 14443 10114 8483 6728 12041 11742 6568 
伴 10033 4762 14803 4754 9939 2438 
深 16840 16639 15411 6310 6117 5393 9051 14656 5163 4919 4305 3676 8219 4180 12912 16964 1851 3756 7589 576 17029 3694 773 15088 8738 1189 9225 5996 281 5107 3976 2497 6981 12822 747 7605 11617 1877 12615 11346 1821 14267 2249 7657 10902 16408 8026 4207 8398 8420 8922 5986 14114 9096 1823 12872 9277 9445 139 11569 12985 14833 11023 11041 11917 12627 13625 
早 15152 244 2144 13031 13433 5893 3125 6112 6425 3339 10676 11872 206 6702 8991 
弟 10022 7383 6630 748 
念 15794 14301 14049 13550 11166 16344 539 10900 12022 1756 3314 3808 3350 3356 6605 3357 3358 3364 13310 9279 13852 10372 
巾 14477 
穗 12421 
抄 12101 922 216 
脏 13531 8213 
蕴 15238 15044 14546 14417 13815 7200 6036 
詹 16795 571 
尽 16398 16182 15898 15457 2969 15587 4790 3022 2203 470 6901 10961 13832 1831 13315 15271 10433 12144 2968 14709 2909 1531 1173 2264 2383 1675 5628 6599 7151 14691 9802 9919 12964 7031 14170 
顾 16877 8449 5982 15519 5184 4140 15410 15176 564 5689 541 
Ｊ 325 
宽 15833 12694 8424 3273 2919 12208 1730 16969 1694 141 
钩 8922 
囊 15480 14841 1994 
师 17081 15713 14483 13733 14363 13406 16292 11826 10803 17059 13782 500 11998 2341 260 2667 5761 3468 7330 7699 13837 7747 9398 9430 10131 
萧 9424 962 
顺 15439 1028 1132 1286 3470 2758 6502 10272 14562 11218 5534 6456 7673 12090 
时 17010 16384 16200 15820 15337 15222 14699 14251 14136 13910 13595 13076 12972 12290 12096 11984 11426 15034 11351 15597 10771 10353 13917 9853 9756 9320 9045 9021 8780 13513 8687 8598 15663 8551 8488 2149 4156 13986 5985 861 11442 3314 3845 3265 4931 15539 3220 7114 9603 3126 10427 3569 648 9577 4624 2942 2526 13160 2238 6302 15691 10103 3245 6394 171 577 381 14204 9759 2266 11767 845 310 12983 8157 4391 4137 15188 9981 7441 3818 5942 11150 1498 7988 1787 5464 15135 6880 5519 5548 11681 5839 7811 6287 16982 7584 6314 6319 3575 6369 7529 6894 7073 7119 7193 848 7960 8078 8187 12133 8323 8406 8484 
搜 6611 10474 3844 239 
颍 11 
髓 15828 13016 1894 
尸 14253 13989 142 
兮 12674 7392 1201 
虫 10524 10162 9742 902 142 
辱 14944 13947 10018 764 
立 16819 16208 15909 14219 6148 14130 6873 6070 5290 16008 6450 5257 14468 13170 6090 3140 4453 12892 16862 2997 9058 1844 9848 615 14076 565 16755 14218 9439 16251 144 6374 11333 5066 6836 7188 7930 11265 8690 15479 14771 11880 16139 8823 11466 
溯 10829 3846 3377 3253 
肯 15027 5662 5131 5083 4599 4474 1805 7257 1615 742 
黏 3309 
睹 16768 12061 4310 1489 
俊 15042 13083 5271 
桄 10183 
迄 15090 7468 110 
嗣 144 
配 16709 15937 11997 3035 8976 13683 3185 3179 4600 12354 5046 5104 15590 10863 5890 8113 10913 7955 9390 
简 16996 16983 14795 9999 1694 236 2411 5777 16866 6919 7050 14706 2261 8757 9244 13670 14207 
花 11773 11210 15654 10521 14285 10515 66 13088 1981 14571 7727 2543 9654 12192 4275 4535 9813 8932 5626 7826 15629 10264 3333 9626 
逊 13795 11723 11471 12513 4908 571 342 
穿 11558 9101 8788 5382 3345 1824 816 13269 35 
的 16667 15743 14622 14028 13242 13121 12863 12648 12455 14528 12369 12289 12030 11859 11580 12529 11386 13570 11284 11274 10923 10509 4758 4565 6925 4396 1859 6815 7958 5091 3440 10343 3403 4365 10265 3379 10521 488 86 14259 5115 3346 14061 6060 11287 9128 678 1213 1360 7075 7665 7197 1863 5026 3194 908 319 9717 2097 11004 4527 657 10309 4179 4182 5198 6412 5904 3443 6745 6890 6900 3373 6929 703 7307 7491 7587 6410 8569 16205 8839 8945 9042 8185 9455 9373 
怜 15601 14942 2075 
郑 14039 9709 1537 146 
都 15699 11260 9593 16956 8324 6328 3295 2850 16879 13733 980 5005 494 
靠 13174 12077 11401 11066 8326 8134 7178 10345 1830 
Ⅰ 13589 
异 16569 16568 16558 16885 16531 16287 16092 15924 15809 15808 13395 13470 12939 12256 10987 4328 1955 1862 11477 2450 16135 7639 2624 10362 10657 1384 15751 2004 496 1720 481 622 4988 11781 984 5468 5686 6005 5781 16098 14977 6245 6279 9817 9337 9829 6466 7646 183 10980 
安 17155 16662 17079 16548 16507 15430 15392 13582 14117 13409 13178 13145 12217 1417 2722 1214 12843 2046 3032 13390 9673 3812 3201 17163 1056 9848 7001 511 334 3997 2252 423 4022 5814 6220 1269 7287 15062 7451 8960 9245 12086 10434 5867 7578 10469 
悄 15231 12598 
芬 11141 7846 5287 2888 
涌 13265 10091 6984 5533 3244 2232 1484 168 
宝 16516 16331 13337 12998 10905 12092 6073 4251 1530 802 98 
弗 16967 15461 11667 12544 6330 5435 4675 801 10710 3716 401 273 
角 15487 15339 14800 13462 741 2483 13304 2429 11750 3290 10440 15851 4367 11101 7375 7535 9062 8018 10610 
恳 4776 
宛 14912 3462 
荒 16226 15023 13752 8992 7232 5602 2124 1245 1665 92 
幸 12259 5634 5080 1614 
妄 9513 5899 2447 2627 2107 
预 14374 14367 12679 11379 4261 328 57 
责 9440 8508 4832 3055 3039 7821 2608 14476 1996 14383 148 
峰 13562 11957 10495 6258 3105 15121 873 870 16744 234 
柯 14144 6565 12074 4677 3110 
憎 152 
巷 15799 4016 
需 16812 472 699 2704 3291 6509 4816 6442 8864 12372 14025 10031 3389 11422 
思 17029 16932 16720 15754 16612 14961 14945 14301 14192 14150 15405 14135 13444 12765 11996 1354 9909 4452 4865 2682 11001 5826 4131 11034 4111 4465 3866 9589 14833 4292 736 10176 15643 1292 731 3860 757 2122 14172 964 4666 1302 8264 6299 944 5959 13942 4290 4939 4599 281 4726 1710 1390 5073 13542 3001 2827 5024 3701 5733 7059 11248 7141 7205 7296 7376 7249 8392 11932 8627 8990 9225 14139 9313 4124 8950 9458 10638 11304 
而 16463 15931 15727 15535 15373 15179 14899 14887 14790 14779 14615 14146 5343 11790 1474 13920 4429 14588 3794 10144 13192 4746 3602 517 3601 6268 10459 3464 1347 3403 3831 9074 3262 9993 13930 3098 10337 3672 16546 1640 751 13959 2787 14651 4371 3761 920 285 4333 4590 2852 5186 1074 1181 928 14009 1822 8045 14290 669 155 9553 2214 944 152 8313 5486 8280 12725 15256 3434 3316 1605 4208 1081 1146 4146 1606 5157 3615 15194 4143 12262 1354 1472 9817 1593 16391 14849 10737 11626 1069 10064 5952 1432 661 7857 4937 5965 5991 6055 7706 6217 10916 12440 6706 14974 6750 6774 6901 5760 7045 8136 17049 8311 13137 8730 8760 8931 8966 9208 15960 9278 9411 9599 9694 9774 9841 16363 12508 10323 1047 4645 12355 10350 9211 10753 11769 10861 1757 11523 3359 12097 2778 12287 13061 13220 16382 705 13298 13609 13697 
暇 16256 
麟 14066 
宇 8672 15732 7776 4289 
屿 302 
皮 12942 13648 9176 9639 7663 7115 9387 4382 4321 12683 8640 333 
纤 10578 
辍 1327 154 
占 16688 11645 10568 10294 10274 6671 4309 
誉 9892 4504 8141 4462 
缀 492 
谅 13213 
树 16921 679 7829 4542 5854 6963 12683 7711 2748 10085 10982 15893 12036 14218 3372 12942 
诵 14343 4638 7159 2258 
避 13963 13393 9281 16319 15149 7453 9477 4797 3341 1526 1503 5570 448 
秘 15364 16666 10244 9723 7104 1817 380 
蒋 15380 5224 
有 16857 16848 16811 16733 16126 16114 15493 15229 14975 14959 14791 15765 14737 14422 14323 14239 14002 13479 13391 13294 12829 12778 12631 12423 12244 12450 12193 13774 11975 11826 11749 11601 13852 11539 11775 11518 11039 10929 10841 10833 10807 10802 10964 10707 17025 16768 10600 14172 10574 10501 14325 4816 4479 8442 4309 11464 4268 1093 4210 12096 4900 4015 4012 1599 4366 6679 9981 3975 3488 14735 3427 5713 8761 14951 3386 15598 3005 3002 4524 8720 3580 13527 2990 46 4863 5634 8555 2797 1046 4378 5406 16951 6671 16530 2395 6332 15826 7602 11267 473 1109 14083 13312 1747 983 8857 3826 2556 6112 463 14237 1130 916 2059 264 11799 4089 4978 10312 549 14642 250 7570 631 7743 368 3452 5230 207 6049 7700 1724 2967 4766 2453 11415 5247 2040 2612 2098 2071 12714 4233 2434 8403 12891 2611 4425 4939 5005 5029 5166 10424 6055 5335 14101 5363 10993 5853 5854 3641 8267 5903 10922 6039 12416 12159 10103 6268 15753 8300 6658 6955 7546 7622 5333 7646 7782 7858 9171 8400 15383 8444 15628 10488 5348 9460 8542 9558 10185 8643 9049 9104 9612 9322 9169 3258 9426 9797 9540 7190 1022 9760 12358 9274 9788 10248 
务 13817 14342 1437 11252 11629 2012 6848 2617 6753 11873 7668 9129 14099 10126 3932 13067 
达 16933 16160 15725 15419 13449 16084 12485 12105 3098 2910 1315 3054 2872 3516 11926 3440 1322 11530 2798 3987 1347 757 3133 124 3803 16873 3952 7846 6393 6865 7986 2327 9053 9698 11950 11006 4132 7967 11625 
曲 16885 15878 14178 13618 9413 9233 8093 6731 14122 8293 753 752 8468 754 155 793 7216 1300 9463 2358 11382 768 4828 2672 5000 8299 5660 5457 
居 13252 10598 12990 9945 9715 15719 10093 9107 15315 12183 322 1035 1659 1224 8764 2718 7523 8078 3951 8533 8333 8821 8830 
鉴 16424 14175 11105 9760 9043 7772 6088 157 
收 16291 248 2560 3469 11588 6959 11509 1912 6726 11888 12152 5641 7439 15530 
盖 15561 925 2183 12856 15209 3888 4395 4270 16870 5009 11322 7842 8612 7887 11328 
诲 13992 2103 
吉 14799 13873 12507 10892 7212 6562 6330 2674 2060 94 
评 14676 7893 208 7457 16162 5601 6438 2359 7273 13350 1960 2697 1989 10921 3723 11089 18 12169 8060 14498 6116 8948 9375 9975 14354 10111 11000 13929 11591 12680 12907 
透 16890 12367 10847 10733 10234 10251 9323 518 582 1307 1834 6826 9101 9270 3817 4205 5050 6129 15095 7729 5554 
面 16727 16552 16293 15561 15401 14660 14503 14208 14130 13887 13643 13581 13579 12166 12121 12093 12006 16661 11708 11398 6761 5591 6803 7184 5405 16724 12787 1865 5383 6343 4960 2885 2637 159 8301 8773 1985 4276 10901 7091 4299 5061 7303 8955 10607 7143 2190 2177 8019 8845 15202 7201 16120 10151 5084 9132 8624 4980 3837 7240 7880 7887 8080 2996 8965 10440 8275 5724 8645 11465 8671 8681 2886 8728 9634 5328 4439 9646 11239 15467 10133 10462 10639 10646 11171 
栋 11357 1604 
哥 15419 14878 12407 6192 16922 828 
获 16622 11226 9162 11687 8060 6680 3201 16615 989 
植 13661 13062 11013 651 
柱 14155 4581 1707 270 
臣 15555 15236 10594 15109 9324 6271 4689 2312 1506 127 
九 15739 15565 13119 11106 9033 8894 9727 8103 113 2687 994 2009 2269 2135 7608 11277 3041 3108 6969 7759 4366 4338 4976 
糅 1209 
露 15095 160 1681 1323 2233 7329 2408 11573 5459 8030 11857 13430 13639 6534 12740 
传 17156 15950 14056 13796 13671 13539 11604 9720 9453 9370 9332 9266 8726 7854 3252 1599 3135 10436 996 11268 3598 3716 3303 11963 222 10867 188 17047 8964 1058 174 5307 14415 11583 3618 3734 13778 3807 8231 3865 4139 3456 4518 7941 4755 4783 14943 2258 5208 5351 6128 16192 1678 6752 11625 4132 7377 
果 16578 14000 12650 740 6604 7371 6991 13731 7177 16171 2541 9095 883 7727 9264 9745 10109 9338 
大 16960 16918 16764 16723 16956 16699 16519 16482 16348 16106 16072 16052 15883 15707 15466 15408 14733 14731 14639 14454 14280 14793 14279 14202 14082 14005 15742 13943 15460 13918 13897 13854 13733 13605 17138 13540 13427 13190 13129 12979 12831 12669 12661 12501 12256 16082 12227 12076 17130 11990 11843 11770 11670 11499 11428 11301 11592 11078 10803 10699 10490 1774 6219 16847 15562 14020 5796 5714 3809 11604 7492 11506 5595 5586 5453 4056 14159 7991 15128 5105 10439 4493 6906 7922 8684 294 4438 5226 14493 11923 3956 4164 7287 862 9498 10260 4595 3452 14318 1468 6348 1722 12654 1603 2619 5157 7824 16965 15937 260 1276 16013 5476 166 11464 927 3240 5253 5761 13678 5197 828 9430 7356 4015 5557 11600 549 9406 5604 7382 7763 11400 6003 1120 2498 11198 2460 7667 8556 1648 6855 8252 2710 13837 3814 3384 7321 13442 5218 6869 11099 10328 3389 2220 5818 3458 7649 16948 3584 6253 6417 3696 8322 794 6448 13747 897 8607 6521 6568 5776 8346 16721 6698 16855 6832 6034 7319 12708 8596 7568 4485 7569 8966 9640 7682 7780 15345 7892 8146 13360 7192 7963 8054 8064 8319 8554 8656 6506 8819 8879 7608 8893 1800 8996 4479 9105 5838 9179 9214 11610 9554 9297 9345 9398 9865 9963 
照 14885 13301 12804 12637 14738 11200 14458 13791 161 7805 10457 9500 10306 2014 5930 12375 4139 4313 5995 1921 6996 3765 7999 
跃 17140 14364 8450 6943 6646 
究 16633 15423 14727 14198 14062 14042 9313 13731 8888 8026 6757 255 5156 469 6033 6163 11300 512 1877 542 803 4245 13251 4986 5654 11248 5941 
明 16732 16705 16412 15988 16962 15946 15582 15581 14815 14795 14675 14074 17077 14029 13902 13773 13484 13371 13112 12082 11666 11155 11143 12167 10897 12456 10678 4573 4245 3980 12211 1797 2446 9467 16330 10234 5411 3509 14254 3332 3293 8249 4143 225 5559 10504 4408 4027 4048 15775 7647 3903 3289 13813 224 3099 2083 2477 11338 162 2448 16190 4760 2459 12623 9067 555 7812 8166 1685 7172 16538 4854 1981 12952 7999 9533 5814 15621 1270 5969 6490 6914 9569 10029 7489 1759 2140 7855 7532 8421 13494 8668 5691 8739 9029 10328 13156 9600 10489 
镜 9071 6400 5010 2886 2456 2208 162 
真 16911 16418 15155 14631 12981 11711 11511 11189 10100 11355 912 5291 14339 13690 2893 13825 3618 8954 2734 3773 2122 7429 13224 1778 7482 1039 1246 427 9707 3822 7709 3874 9717 2755 3876 5935 5045 4455 12304 6581 3348 8422 165 5180 9074 
莫 16107 12106 11419 13549 10968 10137 8305 7526 15707 5586 558 1687 2337 12319 806 2662 1709 2295 2319 1181 3240 12837 1817 4630 5542 
作 16983 16440 6559 1987 6161 5977 6231 5905 5839 3934 5457 4822 6600 5110 4392 3630 7056 5685 8769 9023 6011 3217 4182 16663 2785 5596 4054 16433 11293 6893 1077 5450 9495 243 671 4608 5891 15657 1120 8486 473 437 2438 16281 6496 14243 3192 2303 3827 12063 4518 11630 4497 426 9316 166 1750 8354 8608 11879 797 1825 3096 11097 11224 6483 1857 8842 5620 1251 9942 11741 16400 1751 11149 2033 8383 3802 16391 15363 9966 6934 6935 4773 4516 7600 7746 6918 8203 633 10399 8286 8093 8350 6545 8858 8394 9795 9024 9806 14124 1037 10289 10734 10888 5645 11042 11169 11499 11502 8240 15693 11612 8237 11835 12103 1288 12339 12420 12635 12785 14055 12788 4715 13196 14180 14761 14989 1261 12312 15139 15588 
隽 8089 
殿 13461 11025 8437 5932 893 
力 16508 16497 16416 14451 14168 13564 13438 13428 15769 12975 12847 14336 12685 12659 12651 12621 12381 12157 11828 14709 11788 5860 6214 14319 5429 11991 10975 4722 7023 8262 4438 5980 5853 4202 5402 12272 4779 4271 9699 9758 16031 1934 12047 6713 6890 7290 8306 1467 1987 448 11907 3398 3811 15270 15143 5872 10651 5743 536 8545 9014 3299 13502 4866 167 4993 15297 11741 6661 14226 6733 15927 12879 4243 7291 11694 518 6487 7503 7686 7863 2503 9869 5545 9101 14886 9171 8933 9187 9566 9989 10722 10742 5560 11275 
普 12889 12158 12117 11177 16783 10229 8849 7903 10818 320 6469 685 10608 2401 13425 1767 12519 2949 5509 5690 6357 11495 8363 6014 7319 9868 4764 6620 
煞 11601 
壶 10708 
春 15737 171 1814 3339 5907 7081 10313 10893 13077 9471 11791 3655 12993 13209 
调 16715 16007 14158 13250 13195 12848 12474 12441 12359 12271 6453 5710 9741 15489 11713 5381 4693 16514 53 4680 6209 10561 10735 4272 9463 3053 5448 6792 11316 7025 4697 7824 4912 4558 7921 9731 8197 14472 8336 10307 11708 11920 
艰 12317 9712 7657 6016 5425 4747 
秋 15737 13916 13077 11791 10574 10313 4950 11143 2680 171 
稳 13036 12207 9572 16199 6072 5124 2047 
浏 796 
稻 13346 
货 9240 6971 2918 16970 2592 2530 2529 
炳 7869 221 
沮 4360 
片 13215 12804 12623 12507 11465 11239 172 8050 8622 5569 13419 11708 4632 6343 7226 10911 7750 9409 8235 10526 9646 10603 
动 17175 16942 16914 16483 16362 15626 15279 15252 14603 14391 13434 13311 13065 12300 12247 12235 12047 11920 11566 11528 11525 12493 7413 13933 11012 16112 7095 16823 6155 10026 5799 4148 5660 2866 9238 2896 356 1772 10091 7467 10122 1060 7189 10618 5149 4830 13109 2568 1216 1334 15932 2724 3464 16589 1222 8715 8881 1896 6626 1927 10718 2830 5878 1934 7545 8377 10400 8495 7919 8148 8159 7905 8286 12812 8875 10173 13913 12770 11500 11119 9087 9854 971 9480 9739 9857 9782 5841 10667 14099 10289 10547 
通 16084 15168 15142 14630 14425 13309 16542 11291 8664 8476 13787 1987 11557 1940 548 7903 1767 1343 1933 16603 1322 6136 16470 1307 2467 11889 915 625 1925 283 2580 2616 13001 4269 8114 2863 16810 7783 3712 11710 3745 4006 4244 3959 4254 17004 4732 7062 6472 5252 
说 17047 16719 16100 15855 15795 15627 15609 15319 15099 14813 14528 15834 14310 13871 13458 13398 12138 12079 15343 11787 16798 11591 10789 10763 10761 5438 4026 6386 14372 3958 13437 5309 6666 8166 13374 9818 3811 15836 15455 11899 5168 13534 3882 12044 106 16876 3795 11868 4121 10344 5299 12650 2998 1759 3791 13520 3614 10694 3439 13796 7573 238 10412 3345 384 10434 5989 245 10532 14635 3332 7904 1188 2899 3926 8413 2952 5873 5494 5966 5647 4269 9984 8181 15797 13257 3859 8431 11815 6100 7624 9021 8787 1338 8958 15415 9065 10245 13093 647 9283 8150 10309 
蹄 8565 1884 
馨 8104 628 
蒂 15386 12384 10278 15864 6907 5996 3209 
昭 14402 9395 5008 179 
谢 16392 16375 15032 13498 4082 2141 2854 553 
愧 17115 14222 15825 9416 1030 60 
羚 15851 
际 16562 16094 14267 12595 4515 2541 3511 7411 3531 3892 13635 3659 4761 14269 10325 6184 329 7579 10680 
肃 15351 10933 10039 
示 16627 6569 11209 11847 6266 4160 3556 6501 179 5656 9990 7744 13644 2887 2472 13347 1855 9888 7056 4161 14132 4807 7538 8814 7675 11913 12058 12348 15976 16526 
昔 15381 13081 
慎 15497 15114 12955 12876 11271 15774 12342 8455 
忘 16420 12657 11046 416 4277 1439 7396 1002 9151 9824 3154 8679 5774 6558 1884 4001 9714 
违 16054 
衰 16389 14999 10169 7662 13930 1827 
妃 12155 
类 16855 14990 14203 6710 11611 6308 3177 5613 4964 13095 3537 9076 16009 6923 7938 13071 4778 11187 409 6988 5513 15314 8529 14828 11052 7840 183 7885 9663 11449 12175 12946 15669 13663 11431 14027 
远 17107 15968 14225 14169 7126 4499 4296 1048 3974 3831 3483 15613 4875 8587 3697 616 10998 1468 441 13099 4603 296 376 12767 7339 7392 7550 16533 8922 9119 10097 11489 11076 11617 12267 12528 12478 
